lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_on.png DoubanAlbum/Images/btn_douban_on.png130"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_on.png DoubanAlbum/Images/btn_douban_on.png6ec44bdbb1fbb841^b0ad53dbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_douban_on.png0000000000000000^763"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_on.png DoubanAlbum/Images/btn_douban_on.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_douban_on.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_on.png36"5A2CA461-A206-402A-8339-159B12F32D70-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_on@2x.png DoubanAlbum/Images/btn_douban_on@2x.png
s419148251.295894
e419148251.327863
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_on@2x.png
xDoubanAlbum/Images/btn_douban_on@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_on@2x.png DoubanAlbum/Images/btn_douban_on@2x.png136"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_on@2x.png DoubanAlbum/Images/btn_douban_on@2x.pngabcd4bdbb1fbb841^80ee53dbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_douban_on@2x.png0000000000000000^775"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_on@2x.png DoubanAlbum/Images/btn_douban_on@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_douban_on@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_on@2x.png36"89E3BD12-D576-4421-8C5D-0E10BC128501-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download.png DoubanAlbum/Images/btn_download.png
s419148253.952021
e419148253.981163
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download.png
xDoubanAlbum/Images/btn_download.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download.png DoubanAlbum/Images/btn_download.png128"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download.png DoubanAlbum/Images/btn_download.pngefc9f3ddb1fbb841^e42dfbddb1fbb841^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_download.png0000000000000000^759"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download.png DoubanAlbum/Images/btn_download.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_download.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download.png36"72D99DB3-61C0-498A-9275-1470D53EEA3E-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download@2x.png DoubanAlbum/Images/btn_download@2x.png
s419148253.973937
e419148254.005062
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download@2x.png
xDoubanAlbum/Images/btn_download@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download@2x.png DoubanAlbum/Images/btn_download@2x.png134"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download@2x.png DoubanAlbum/Images/btn_download@2x.png2766f9ddb1fbb841^234c01deb1fbb841^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_download@2x.png0000000000000000^771"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download@2x.png DoubanAlbum/Images/btn_download@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_download@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download@2x.png36"AA2AFD82-9486-42A4-A1A2-EA2FC7911DCF-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download_tapped.png DoubanAlbum/Images/btn_download_tapped.png
s419148253.920613
e419148253.950702
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download_tapped.png
xDoubanAlbum/Images/btn_download_tapped.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download_tapped.png DoubanAlbum/Images/btn_download_tapped.png142"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download_tapped.png DoubanAlbum/Images/btn_download_tapped.png12beebddb1fbb841^8961f3ddb1fbb841^---0#0#1#-19%DVTDocumentLocation2@157"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_download_tapped.png0000000000000000^787"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download_tapped.png DoubanAlbum/Images/btn_download_tapped.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_download_tapped.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download_tapped.png36"41A9990E-41CE-4960-B4CE-CE3E6E27D5F4-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download_tapped@2x.png DoubanAlbum/Images/btn_download_tapped@2x.png
s419148253.940979
e419148253.972680
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download_tapped@2x.png
xDoubanAlbum/Images/btn_download_tapped@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download_tapped@2x.png DoubanAlbum/Images/btn_download_tapped@2x.png148"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download_tapped@2x.png DoubanAlbum/Images/btn_download_tapped@2x.pngd8f4f0ddb1fbb841^0402f9ddb1fbb841^---0#0#1#-19%DVTDocumentLocation2@160"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_download_tapped@2x.png0000000000000000^799"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download_tapped@2x.png DoubanAlbum/Images/btn_download_tapped@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_download_tapped@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_download_tapped@2x.png36"BEBC23FF-6AE3-452C-BDF2-DEB939A009AB-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward.png DoubanAlbum/Images/btn_forward.png
s419148251.328341
e419148251.355820
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward.png
xDoubanAlbum/Images/btn_forward.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward.png DoubanAlbum/Images/btn_forward.png126"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward.png DoubanAlbum/Images/btn_forward.png501c54dbb1fbb841^8b175bdbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_forward.png0000000000000000^755"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward.png DoubanAlbum/Images/btn_forward.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_forward.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward.png36"21811E9F-DC0D-4A5D-83FB-898AC555899B-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward@2x.png DoubanAlbum/Images/btn_forward@2x.png
s419148251.329079
e419148251.358892
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward@2x.png
xDoubanAlbum/Images/btn_forward@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward@2x.png DoubanAlbum/Images/btn_forward@2x.png132"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward@2x.png DoubanAlbum/Images/btn_forward@2x.pnge84a54dbb1fbb841^25e85bdbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@152"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_forward@2x.png0000000000000000^767"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward@2x.png DoubanAlbum/Images/btn_forward@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_forward@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward@2x.png36"C8669340-773D-43B4-9EFC-8D34BF9ED57D-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped.png DoubanAlbum/Images/btn_forward_tapped.png
s419148251.299131
e419148251.327624
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped.png
xDoubanAlbum/Images/btn_forward_tapped.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped.png DoubanAlbum/Images/btn_forward_tapped.png140"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped.png DoubanAlbum/Images/btn_forward_tapped.pngf9a34cdbb1fbb841^c2df53dbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@156"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_forward_tapped.png0000000000000000^783"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped.png DoubanAlbum/Images/btn_forward_tapped.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_forward_tapped.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped.png36"E5C62407-68DF-43BD-8448-8E59804E24E3-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped@2x.png DoubanAlbum/Images/btn_forward_tapped@2x.png
s419148251.327852
e419148251.359303
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped@2x.png
xDoubanAlbum/Images/btn_forward_tapped@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped@2x.png DoubanAlbum/Images/btn_forward_tapped@2x.png146"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped@2x.png DoubanAlbum/Images/btn_forward_tapped@2x.png7e0254dbb1fbb841^fcfc5bdbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@159"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_forward_tapped@2x.png0000000000000000^795"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped@2x.png DoubanAlbum/Images/btn_forward_tapped@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_forward_tapped@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped@2x.png36"5C6D222D-8F74-4BBF-99A9-7220C06C0DA0-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved.png DoubanAlbum/Images/btn_loved.png
s419148252.654416
e419148252.707557
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved.png
xDoubanAlbum/Images/btn_loved.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved.png DoubanAlbum/Images/btn_loved.png122"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved.png DoubanAlbum/Images/btn_loved.png4697a7dcb1fbb841^9622b5dcb1fbb841^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_loved.png0000000000000000^747"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved.png DoubanAlbum/Images/btn_loved.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_loved.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved.png36"66FE8991-DA75-48CF-92F6-C416852AAE3A-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved@2x.png DoubanAlbum/Images/btn_loved@2x.png
s419148251.966304
e419148251.997469
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved@2x.png
xDoubanAlbum/Images/btn_loved@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved@2x.png DoubanAlbum/Images/btn_loved@2x.png128"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved@2x.png DoubanAlbum/Images/btn_loved@2x.png2670f7dbb1fbb841^b85affdbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_loved@2x.png0000000000000000^759"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved@2x.png DoubanAlbum/Images/btn_loved@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_loved@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved@2x.png36"99BF77FC-A296-469F-9900-CA4364023AA9-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved_tapped.png DoubanAlbum/Images/btn_loved_tapped.png
s419148252.601388
e419148252.653156
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved_tapped.png
xDoubanAlbum/Images/btn_loved_tapped.png
