b3FB22154-2841-40AF-A9FB-7D230CF75851

CCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/main.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419223079.603534
e419223079.631286
r1
xCompileC
xBuild/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/main.o
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/main.m
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/DAAppDelegate.h
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Share/WXApi.h
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Share/WXApiObject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/main.m215"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/main.o DoubanAlbum/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler74999a27d6fcb841^75e6a227d6fcb841^---0#0#1#-19%DVTDocumentLocation2@133"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/main.m0000000000000000^4079"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/main.o DoubanAlbum/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-generated-files.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-own-target-headers.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-all-target-headers.hmap -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-project-headers.hmap -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/include -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources/armv7s -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources -F/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos -include /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-fuijvyiolnmcrigndjjhfruoxqbn/DoubanAlbum-Prefix.pch -MMD -MT dependencies -MF /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/main.d --serialize-diagnostics /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/main.dia -c /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/main.m -o /Users/Mac2/Desktop/xiangming/Demo研究与整36"9BD02FC3-1930-4ECA-BD06-36C50487EBE6-
b17843A8B-B6E3-4D54-A3C8-43246770DDA1

CCompileStoryboard /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/MainStoryboard_iPhone.storyboard
s419232476.566233
e419232481.718605
r1
xCompileStoryboard
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/MainStoryboard_iPhone.storyboard
o2014-04-15 13:27:59.279 ibtoold[2592:707] [MT] DVTAssertions: Warning in /SourceCache/IDEInterfaceBuilderCocoaTouch/IDEInterfaceBuilderCocoaTouch-5038/InterfaceBuilder/Documents/IBStoryboardMetricsInferrer.m:324
oDetails:  Failed to push inherited simulated metrics to all scenes.
oObject:   <IBStoryboardMetricsInferrer: 0x7ff7fef707a0>
oMethod:   -rebuildInferredMetrics
oThread:   <NSThread: 0x7ff7fbc21050>{name = (null), num = 1}
oPlease file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.
o2014-04-15 13:27:59.542 ibtoold[2592:707] [MT] DVTAssertions: Warning in /SourceCache/IDEInterfaceBuilderCocoaTouch/IDEInterfaceBuilderCocoaTouch-5038/InterfaceBuilder/Documents/IBStoryboardMetricsInferrer.m:324
oDetails:  Failed to push inherited simulated metrics to all scenes.
oObject:   <IBStoryboardMetricsInferrer: 0x7ff7ff3838b0>
oMethod:   -rebuildInferredMetrics
oThread:   <NSThread: 0x7ff7fbc21050>{name = (null), num = 1}
oPlease file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.
onwi_state: registration failed (1000000)
o2014-04-15 13:28:00.215 Interface Builder Cocoa Touch Tool[2595:303] negative or zero item sizes are not supported in the flow layout
o2014-04-15 13:28:00.518 ibtoold[2592:707] [MT] DVTAssertions: Warning in /SourceCache/IDEInterfaceBuilderCocoaTouch/IDEInterfaceBuilderCocoaTouch-5038/InterfaceBuilder/Documents/IBStoryboardMetricsInferrer.m:324
oDetails:  Failed to push inherited simulated metrics to all scenes.
oObject:   <IBStoryboardMetricsInferrer: 0x7ff7ff974ee0>
oMethod:   -rebuildInferredMetrics
oThread:   <NSThread: 0x7ff7fbc21050>{name = (null), num = 1}
oPlease file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.
o2014-04-15 13:28:00.786 ibtoold[2592:707] [MT] DVTAssertions: Warning in /SourceCache/IDEInterfaceBuilderCocoaTouch/IDEInterfaceBuilderCocoaTouch-5038/InterfaceBuilder/Documents/IBStoryboardMetricsInferrer.m:324
oDetails:  Failed to push inherited simulated metrics to all scenes.
oObject:   <IBStoryboardMetricsInferrer: 0x7ff7ffbdbaa0>
oMethod:   -rebuildInferredMetrics
oThread:   <NSThread: 0x7ff7fbc21050>{name = (null), num = 1}
oPlease file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.
onwi_state: registration failed (1000000)
o2014-04-15 13:28:01.425 Interface Builder Cocoa Touch Tool[2596:303] negative or zero item sizes are not supported in the flow layout
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"CompileStoryboard DoubanAlbum/MainStoryboard_iPhone.storyboard62"CompileStoryboard DoubanAlbum/MainStoryboard_iPhone.storyboard420791dcfafcb841^27f7b7e1fafcb841^-2546"2014-04-15 13:27:59.279 ibtoold[2592:707] [MT] DVTAssertions: Warning in /SourceCache/IDEInterfaceBuilderCocoaTouch/IDEInterfaceBuilderCocoaTouch-5038/InterfaceBuilder/Documents/IBStoryboardMetricsInferrer.m:324Details:  Failed to push inherited simulated metrics to all scenes.Object:   <IBStoryboardMetricsInferrer: 0x7ff7fef707a0>Method:   -rebuildInferredMetricsThread:   <NSThread: 0x7ff7fbc21050>{name = (null), num = 1}Please file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.2014-04-15 13:27:59.542 ibtoold[2592:707] [MT] DVTAssertions: Warning in /SourceCache/IDEInterfaceBuilderCocoaTouch/IDEInterfaceBuilderCocoaTouch-5038/InterfaceBuilder/Documents/IBStoryboardMetricsInferrer.m:324Details:  Failed to push inherited simulated metrics to all scenes.Object:   <IBStoryboardMetricsInferrer: 0x7ff7ff3838b0>Method:   -rebuildInferredMetricsThread:   <NSThread: 0x7ff7fbc21050>{name = (null), num = 1}Please file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.nwi_state: registration failed (1000000)2014-04-15 13:28:00.215 Interface Builder Cocoa Touch Tool[2595:303] negative or zero item sizes are not supported in the flow layout2014-04-15 13:28:00.518 ibtoold[2592:707] [MT] DVTAssertions: Warning in /SourceCache/IDEInterfaceBuilderCocoaTouch/IDEInterfaceBuilderCocoaTouch-5038/InterfaceBuilder/Documents/IBStoryboardMetricsInferrer.m:324Details:  Failed to push inherited simulated metrics to all scenes.Object:   <IBStoryboardMetricsInferrer: 0x7ff7ff974ee0>Method:   -rebuildInferredMetricsThread:   <NSThread: 0x7ff7fbc21050>{name = (null), num = 1}Please file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.2014-04-15 13:28:00.786 ibtoold[2592:707] [MT] DVTAssertions: Warning in /SourceCache/IDEInterfaceBuilderCocoaTouch/IDEInterfaceBuilderCocoaTouch-5038/InterfaceBuilder/Documents/IBStoryboardMetricsInferrer.m:324Details:  Failed to push inherited simulated metrics to all scenes.Object:   <IBStoryboardMetricsInferrer: 0x7ff7ffbdbaa0>Method:   -rebuildInferredMetricsThread:   <NSThread: 0x7ff7fbc21050>{name = (null), num = 1}Please file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.nwi_state: registration failed (1000000)2014-04-15 13:28:01.425 Interface Builder Cocoa Touch Tool[2596:303] negative or zero item sizes are not supported in the flow layout-0#0#1#-19%DVTDocumentLocation2@159"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/MainStoryboard_iPhone.storyboard0000000000000000^918"CompileStoryboard DoubanAlbum/MainStoryboard_iPhone.storyboard    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export IBSC_MINIMUM_COMPATIBILITY_VERSION=6.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/MainStoryboard_iPhone.storyboardc /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/MainStoryboard_iPhone.storyboard36"32EAF101-8106-4746-B5D7-C6711E2FE664-
b3FB22154-2841-40AF-A9FB-7D230CF75851

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default-568h@2x.png Default-568h@2x.png
s419148253.682416
e419148255.630277
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default-568h@2x.png
xDefault-568h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default-568h@2x.png Default-568h@2x.png115"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default-568h@2x.png Default-568h@2x.pngd3c1aeddb1fbb841^855ca1dfb1fbb841^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/Default-568h@2x.png0000000000000000^733"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default-568h@2x.png Default-568h@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Default-568h@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default-568h@2x.png36"DA85D4A4-B25C-4405-93AB-40EB7F755C29-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default.png Default.png
s419148253.682045
e419148253.873283
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default.png
xDefault.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default.png Default.png99"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default.png Default.pngdaacaeddb1fbb841^0090dfddb1fbb841^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/Default.png0000000000000000^701"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default.png Default.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Default.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default.png36"3E8E259F-72C4-4FA5-9C6F-FB64D668C860-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default@2x.png Default@2x.png
s419148251.001608
e419148253.127464
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default@2x.png
xDefault@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default@2x.png Default@2x.png105"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default@2x.png Default@2x.pngaf7a00dbb1fbb841^12a220ddb1fbb841^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/Default@2x.png0000000000000000^713"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default@2x.png Default@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Default@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default@2x.png36"EC2721E2-699C-4D63-91E1-25FC50F897CA-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon.png Icon.png
s419148253.671934
e419148253.704039
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon.png
xIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon.png Icon.png93"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon.png Icon.png7713acddb1fbb841^7d3cb4ddb1fbb841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/Icon.png0000000000000000^689"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon.png Icon.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Icon.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon.png36"53503872-8FC1-4B57-81D7-4316FF6C972F-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon@2x.png Icon@2x.png
s419148251.742389
e419148251.787166
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon@2x.png
xIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon@2x.png Icon@2x.png99"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon@2x.png Icon@2x.png2121bedbb1fbb841^8d98c9dbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/Icon@2x.png0000000000000000^701"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon@2x.png Icon@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Icon@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon@2x.png36"E9989424-D784-467F-AD67-F7B02B4A0145-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_Setting@2x.png Icon_Setting@2x.png
s419148253.705320
e419148253.735476
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_Setting@2x.png
xIcon_Setting@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_Setting@2x.png Icon_Setting@2x.png115"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_Setting@2x.png Icon_Setting@2x.pngb2a0b4ddb1fbb841^4948bcddb1fbb841^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/Icon_Setting@2x.png0000000000000000^733"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_Setting@2x.png Icon_Setting@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Icon_Setting@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_Setting@2x.png36"D3A38CE1-38F1-45A0-B9C4-9DF6C4162607-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_pad-1.png Icon_pad-1.png
s419148254.050328
e419148254.084102
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_pad-1.png
xIcon_pad-1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_pad-1.png Icon_pad-1.png105"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_pad-1.png Icon_pad-1.png67f30cdeb1fbb841^0b9715deb1fbb841^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/Icon_pad-1.png0000000000000000^713"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_pad-1.png Icon_pad-1.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Icon_pad-1.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_pad-1.png36"43D1CD18-D355-4E9B-A413-F555304296BD-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_pad@2x.png Icon_pad@2x.png
s419148254.079800
e419148254.119192
r1
xCopyPNGFile
